['Ghana', 24]
['*', 15]
[',', 14]
['the', 14]
['of', 12]
['.', 7]
['*_Ghana', 6]
['News', 5]
['Tourism', 4]
[';', 4]
['is', 4]
['The', 4]
['of_Ghana', 4]
['to', 3]
['Music', 3]
['``', 3]
["''", 3]
['in', 3]
['of_the', 3]
['Ghana_Tourism', 3]
['through', 2]
['West', 2]
['medieval', 2]
['Videos', 2]
['was', 2]
['Latest', 2]
['Africa', 2]
['-', 2]
['Photos', 2]
['what', 2]
['in_Ghana', 2]
['medieval_Ghana', 2]
['Photos_,', 2]
['Ghana_News', 2]
['News_,', 2]
['Ghana_is', 2]
[',_Photos', 2]
['the_medieval', 2]
['Ghana_.', 2]
['was_the', 2]
['West_Africa', 2]
['Ghana_,', 2]
[',_Photos_,', 2]
['*_Ghana_Tourism', 2]
['the_medieval_Ghana', 2]
['Republic', 1]
['aggressive', 1]
['Kingdom', 1]
['web', 1]
['also', 1]
['had', 1]
['Base', 1]
['G.', 1]
['has', 1]
['kingdom', 1]
['On', 1]
['means', 1]
['Kokoliko.com', 1]
['regional', 1]
['nation', 1]
['Reviews', 1]
['Nightlife', 1]
['world', 1]
['ruled', 1]
['VibeGhana.com', 1]
['Civilizations', 1]
['embarked', 1]
['Jackson', 1]
['classical', 1]
['King', 1]
['video', 1]
['Teaching', 1]
['John', 1]
['Meridian', 1]
['closer', 1]
['Warrior', 1]
['educate', 1]
['said', 1]
['anniversary', 1]
['-LRB-', 1]
['public', 1]
['independence', 1]
['Ghanaian', 1]
['who', 1]
['Word', 1]
['city', 1]
['Official', 1]
['Profiles', 1]
['African', 1]
['Toward', 1]
['re-denomination', 1]
['about', 1]
['-RRB-', 1]
['larger', 1]
['kingdoms', 1]
['geographically', 1]
['named', 1]
['industrial', 1]
['Greenwich', 1]
['campaign', 1]
['Ghana-Tema', 1]
['one', 1]
['Ghana@50', 1]
['Chatroom', 1]
['kings', 1]
['Events', 1]
['Website', 1]
['passes', 1]
['from', 1]
['Medieval', 1]
['specifically', 1]
['Headline', 1]
[':', 1]
['entails', 1]
['today', 1]
['north', 1]
['that', 1]
['formed', 1]
['site', 1]
['photos', 1]
['Broadcasting', 1]
['with', 1]
['than', 1]
['present', 1]
['13th', 1]
['word', 1]
['Century', 1]
['official', 1]
['era', 1]
['were', 1]
['country', 1]
['and', 1]
['Information', 1]
['Introduction', 1]
['Corporation', 1]
['it', 1]
['an', 1]
['linked', 1]
['ancestors', 1]
['end', 1]
['inhabitants', 1]
['media', 1]
['any', 1]
['other', 1]
['which', 1]
['Bank', 1]
['after', 1]
['upon', 1]
['4th', 1]
['Empire', 1]
['center', 1]
['Some', 1]
['2001', 1]
['so', 1]
['title', 1]
['Accra', 1]
['the_web', 1]
['*_VibeGhana.com', 1]
['public_about', 1]
['inhabitants_of', 1]
['what_re-denomination', 1]
['Bank_of', 1]
['re-denomination_entails', 1]
['Official_Ghana', 1]
['Ghana-Tema_;', 1]
['African_Civilizations', 1]
['Ghanaian_Chatroom', 1]
['The_word', 1]
['named_after', 1]
['*_Teaching', 1]
[',_John', 1]
['*_Latest', 1]
[',_larger', 1]
["''_of", 1]
['to_African', 1]
['Headline_News', 1]
['2001_.', 1]
['Introduction_to', 1]
['linked_with', 1]
['through_Ghana', 1]
['it_is', 1]
['of_which', 1]
['Events_,', 1]
['is_today', 1]
["''_,", 1]
['The_Republic', 1]
['of_Ghana-Tema', 1]
['Tourism_Information', 1]
['to_educate', 1]
['today_the', 1]
['era_,', 1]
['north_of', 1]
['Ghana_has', 1]
['educate_the', 1]
['campaign_to', 1]
[',_Jackson', 1]
['Ghana_Music', 1]
['Toward_the', 1]
['classical_era', 1]
['embarked_upon', 1]
['Ghana_had', 1]
['Century_-RRB-', 1]
['industrial_city', 1]
['the_public', 1]
[',_2001', 1]
['the_nation', 1]
['has_embarked', 1]
['had_ancestors', 1]
['who_ruled', 1]
['the_kings', 1]
[',_specifically', 1]
['the_classical', 1]
['Videos_,', 1]
['that_Ghana', 1]
['video_from', 1]
['Africa_.', 1]
['-LRB-_4th', 1]
['*_Headline', 1]
[',_video', 1]
['``_Ghana', 1]
[',_Latest', 1]
['kingdoms_were', 1]
['of_what', 1]
['is_named', 1]
['passes_through', 1]
['specifically_through', 1]
['official_independence', 1]
['closer_to', 1]
['the_Kingdom', 1]
